"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x4a","x4b","x9a","x9b","eta","y"
60,1,24,1,1.829647421836853,247,302,0,1,33.130001068115234,0,0,0,0,13.297727584838867,12.81324291229248
35,1,20,2,10.33546257019043,64,97,0,1,12.75,1,0,0,0,11.01485538482666,11.542486190795898
70,0,21,2,7.155876636505127,0,76,1,1,16.920000076293945,1,0,0,0,10.458951950073242,10.151247024536133
64,0,17,2,7.745341777801514,21,2,1,1,15.119999885559082,1,0,0,0,11.440425872802734,11.445295333862305
71,0,20,2,1.8513014316558838,226,92,0,2,31.75,1,0,1,0,12.540937423706055,13.011520385742188
50,1,17,2,2.4719841480255127,35,108,1,1,9.079999923706055,1,0,0,0,12.367024421691895,12.505281448364258
49,1,13,3,7.277892589569092,15,66,1,1,23.75,1,1,0,0,11.897318840026855,11.483372688293457
44,1,20,2,6.306514263153076,89,115,0,1,34.9900016784668,1,0,0,0,12.083708763122559,11.908197402954102
55,1,26,2,6.54437255859375,171,133,1,2,22.639999389648438,1,0,1,0,12.248183250427246,12.558085441589355
56,1,14,2,2.0575201511383057,16,201,0,1,30.6299991607666,1,0,0,0,12.353646278381348,12.539691925048828
55,1,22,2,5.489891052246094,384,178,1,2,12.949999809265137,1,0,1,0,12.416380882263184,12.677691459655762
54,1,29,3,1.502683401107788,211,47,1,1,12.069999694824219,1,1,0,0,12.977372169494629,14.16321849822998
50,1,16,3,10.178253173828125,47,27,1,1,14.800000190734863,1,1,0,0,11.754264831542969,11.973418235778809
53,0,29,3,0.9104435443878174,971,199,1,2,30.270000457763672,1,1,1,0,14.139660835266113,15.072163581848145
55,1,15,1,2.3679027557373047,183,104,0,1,11.84000015258789,0,0,0,0,12.855635643005371,12.822771072387695
75,0,17,2,60.4163932800293,79,4,0,2,8.729999542236328,1,0,1,0,9.895008087158203,9.220762252807617
67,0,15,2,3.8441812992095947,130,128,0,2,5.25,1,0,1,0,11.6134033203125,13.241000175476074
68,0,16,2,2.3338961601257324,68,36,0,1,11.199999809265137,1,0,0,0,11.843786239624023,12.028802871704102
46,1,14,2,1.6501504182815552,33,43,0,1,24.940000534057617,1,0,0,0,12.610207557678223,13.158093452453613
58,0,34,2,4.021813869476318,30,0,1,1,30.770000457763672,1,0,0,0,12.076009750366211,11.399942398071289
53,1,13,2,1.1107122898101807,0,36,1,1,10.800000190734863,1,0,0,0,12.140059471130371,11.488280296325684
51,1,25,2,2.8666446208953857,81,36,0,1,14.420000076293945,1,0,0,0,12.039799690246582,11.64752197265625
55,1,81,3,0.7059310674667358,15,12,0,1,32.68000030517578,1,1,0,0,12.016642570495605,11.808591842651367
69,1,19,2,3.9296932220458984,436,246,1,3,42.290000915527344,1,0,0,1,12.9314603805542,12.892587661743164
61,1,30,3,7.073027610778809,9,4,0,1,4.880000114440918,1,1,0,0,10.528823852539062,11.389238357543945
48,1,19,3,7.533171653747559,478,179,1,1,12.420000076293945,1,1,0,0,12.38139820098877,12.940508842468262
59,1,19,3,2.527275800704956,35,16,1,2,20.010000228881836,1,1,1,0,12.431093215942383,11.353890419006348
54,1,23,2,3.7804672718048096,68,76,0,1,19.030000686645508,1,0,0,0,11.929649353027344,11.903738975524902
66,0,20,3,1.6612975597381592,9,0,0,1,29.969999313354492,1,1,0,0,11.993003845214844,13.239960670471191
40,1,25,2,2.1053261756896973,66,6,0,1,11.649999618530273,1,0,0,0,12.02840805053711,12.446611404418945
