"i","x1p1","x1b1","x1p2","x1b2","x2p1","x2b1","x3p1","x3b1","x3p2","x3b2","x4ap1","x4ab1","x4bp1","x4bb1","x5p1","x5b1","x5p2","x5b2","x6p1","x6b1","x6p2","x6b2","x7p1","x7b1","x7p2","x7b2","x8p1","x8b1","x9ap1","x9ab1","x9bp1","x9bb1","x10p1","x10b1","x10p2","x10b2","b0"
1,1,-0.2636599488372343,,,1,-0.3410306690930864,1,-0.3334296561743835,,,1,-0.5896038344431077,1,-0.2449883510617031,0,-0.6558111897856319,3,0.1934907532816359,-0.5,-0.0355702089872216,,,1,0.6933811729994381,,,1,0.2800388404160414,,,,,3,0.0167752714368294,,,12.478401953765143
2,1,-0.1395196230913843,,,,,1,-0.2514135404611815,,,1,-0.5149278421057116,,,-2,2.98865949074e-05,0,-0.5191676522918833,-0.5,-0.0454097402695371,,,1,1.030760607742952,,,1,0.4400534282648131,,,,,1,0.1363714304273584,,,12.228987257758895
3,1,-0.2066803089708925,,,,,1,-0.1337050473364097,,,1,-0.4112463829007554,,,-0.5,0.2104675982707334,,,-0.5,-0.0389752868165179,,,1,0.8940043536582328,,,1,0.4501260619602207,,,,,,,,,11.962388981995064
4,,,,,1,0.3061710622679318,,,,,1,-0.4446275996099101,,,0,-0.6633975718357755,3,0.1715333433911218,-0.5,-0.0481299351910958,,,1,0.7916409379749081,,,1,0.7373452490378382,,,,,,,,,11.708934373235756
5,-2,-105.0187706012751,-0.5,41.83763178070583,1,-0.4541647254703774,3,-0.0111964464601697,,,1,-0.6005380149006405,,,-0.5,0.2526842504268679,,,-0.5,-0.0466676969394193,,,1,1.178922873942252,,,1,0.4711831360591953,,,,,1,0.2159644116026561,,,12.601466563698853
6,1,-0.2778732888202836,,,1,-0.3371240004291686,1,-0.2265642897893617,,,,,,,-0.5,0.2397486209655499,,,0,0.292661531939449,,,-1,0.000539075068243,3,0.2746607511691128,1,0.4940912340361126,,,,,-1,-0.0639202359265736,,,11.907630722456428
7,1,-0.1716756434207169,,,,,1,-0.2501688587708746,,,,,,,-0.5,0.2366057808586752,,,-0.5,-0.0442465835528776,2,1.626646885380642,,,,,1,0.3260742048197555,,,,,1,0.1441410601860542,,,11.604730613034647
8,1,-0.2107428473013107,,,,,3,-0.0108794450682939,,,1,-0.3715898682590768,,,0,-0.7292174259372255,3,0.2003391775379766,0,0.2485222498932898,,,1,0.6488296274363171,,,1,0.3202970457675153,,,,,1,0.1743776874177047,,,12.112214049453767
9,1,-0.2011705081495531,,,,,1,-0.2044200957629469,,,1,-0.4726809523505508,1,-0.2471743436834066,0,-0.6631897046393042,3,0.1777743310342594,-0.5,-0.036822165891596,,,1,0.7414222418546427,,,1,0.323470568201182,,,,,1,0.2301425455896992,,,12.24603982680114
10,2,0.2423129750061603,2,-0.1205490032764349,1,-0.2879341977908856,1,-0.1836781803737268,,,1,-0.5563942809069373,,,0,-0.6235829768348953,3,0.1754114844388785,-0.5,-0.0423977109150194,,,1,0.5938886270637554,,,1,0.3692435622764423,,,,,1,0.1622284815745562,,,12.619721404758765
11,3,-0.0020828707743503,,,,,1,-0.2402960162876372,,,1,-0.4621154243334499,,,0,-0.6024569422521464,3,0.1946889348955084,-0.5,-0.0481806009703573,,,,,,,1,0.2933110410903077,,,,,-2,-0.0091616786556428,3,0.0133326825447565,12.12636049019775
12,-1,-101.5724818803227,-0.5,97.45234630132602,1,-0.4307453423868639,1,-0.2999029280542169,,,1,-0.4237437623909757,,,-0.5,0.2225031749219691,,,-0.5,-0.0470167275685573,,,,,,,1,0.2921275435824572,,,,,-0.5,-0.3231911422347423,3,0.0156050411380735,12.4339089173343
13,1,-0.3052883948962347,,,1,-0.2950221291389508,1,-0.2500549165485504,,,,,,,0,-0.6795495267403219,3,0.1717137107203759,0,0.2753274059398925,,,-2,5.61585458965e-07,1,0.8603992700452244,1,0.5115715092789974,,,,,3,0.0170975984112847,,,11.809995364967296
14,-2,-196.1180665021003,-2,194.342269882238,1,-0.4510074500527543,1,-0.2276056551724034,,,,,,,-0.5,0.2282267857330651,,,0,0.2728061529662782,,,0,0.066941451390921,,,1,0.2657372157464966,,,,,1,0.1385289996710835,,,12.33062961180661
15,3,-0.0022339963496302,,,,,1,-0.2374290012808844,,,,,,,-0.5,0.2357529465907046,,,0,0.2549399806854634,,,,,,,1,0.3582404862698164,,,,,1,0.2089278376812648,,,11.849885212678176
16,3,-0.0037424827455567,,,1,-0.4105014675903288,1,-0.2292965604666213,,,1,-0.3441372631413426,1,0.2561124443043453,-0.5,0.2127222615345042,,,0,0.3004337180987535,,,,,,,,,,,,,1,0.1503199975264218,,,12.65207917413199
17,-2,-127.7338562476882,-2,126.7737798810002,,,1,-0.1840706232427409,,,,,,,-0.5,0.1904173508239967,2,-5.758907262766416,0,0.2620901964843205,,,,,,,1,0.2620647960801206,,,,,-0.5,-0.429548469233128,,,12.05603818424197
